"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_tidehunter_gush_pf_movement_speed_reduction"	                                "%Movespeed Reduction:"
		"DOTA_Tooltip_Ability_tidehunter_gush_pf_negative_armor"	                                        "Armour Reduction:"
		"DOTA_Tooltip_Ability_tidehunter_gush_pf_radius"	                                                "Effect Radius:"
		"DOTA_Tooltip_Ability_tidehunter_gush_pf_cast_range"	                                            "Cast Range:"
		"DOTA_Tooltip_Ability_tidehunter_gush_pf_debuff_duration"	                                        "Debuff Duration:"

		"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf"	                                                "Kraken Shell"
		"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_Description"	                                    "Thickens Tidehunter's hide to passively block a portion of any incoming physical attack damage. The hide also removes negative status effects if the damage taken crosses a threshold. Does not stack with items that provide Damage Block."
		"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_damage_reduction"	                                "Damage Block:"
		"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_damage_cleanse"	                                "Cleanse Threshold:"
		"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_damage_reset_interval"	                            "Threshold Reset Time:"

		"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf"	                                                "Anchor Smash"
		"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_Description"	                                    "Tidehunter swings his mighty anchor to attack all nearby enemies and reduce their attack damage. Autocast can be toggled to automatically cast the ability when enemies are nearby."
		// "DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_attack_damage"	                                    "Bonus Attack Damage:"
		"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_damage_reduction"	                                "%Attack Damage Reduction:"
		"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_reduction_duration"	                            "Debuff Duration:"
		"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_radius"	                                        "Radius:"

		"DOTA_Tooltip_Ability_tidehunter_ravage_pf"	                                                        "Ravage"
		"DOTA_Tooltip_Ability_tidehunter_ravage_pf_Description"	                                            "Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
		"DOTA_Tooltip_Ability_tidehunter_ravage_pf_radius"                                                  "Radius"
		"DOTA_Tooltip_Ability_tidehunter_ravage_pf_duration"                                                "Stun Duration"
		"DOTA_Tooltip_Ability_tidehunter_ravage_pf_damage"                                                  "Damage"

		//---------------------------------------
		//--- MINOR SHARD -----------------------
		//---------------------------------------

		"tidehunter_gush_pf_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
		"tidehunter_gush_pf_gush_damage"			                                                        "+{s:value} {s:ability_name} Damage"
		"tidehunter_gush_pf_movement_speed_reduction"			                                            "+{s:value}% {s:ability_name} Movespeed Reduction"
		"tidehunter_gush_pf_negative_armor"			                                                        "+{s:value} {s:ability_name} Armor Reduction"
		"tidehunter_gush_pf_radius"			                                                                "+{s:value} {s:ability_name} Effect Radius"
		"tidehunter_gush_pf_cast_range"			                                                            "+{s:value} {s:ability_name} Cast Range"
		"tidehunter_gush_pf_debuff_duration"			                                                    "+{s:value}s {s:ability_name} Debuff Duration"

		"tidehunter_kraken_shell_pf_damage_reduction"			                                            "+{s:value} {s:ability_name} Damage Block"
		"tidehunter_kraken_shell_pf_damage_cleanse"			                                                "{s:value} {s:ability_name} Cleanse Threshold"

		"tidehunter_anchor_smash_pf_pct_cooldown"			                                                "-{s:value}% {s:ability_name} Cooldown"
		"tidehunter_anchor_smash_pf_attack_damage"			                                                "+{s:value} {s:ability_name} Bonus Attack Damage"
		"tidehunter_anchor_smash_pf_damage_reduction"			                                            "+{s:value} {s:ability_name} Attack Damage Reduction"
		"tidehunter_anchor_smash_pf_radius"			                                                        "+{s:value} {s:ability_name} Effect Radius"

		"tidehunter_ravage_pf_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
		"tidehunter_ravage_pf_duration"			                                                            "+{s:value}s {s:ability_name} Stun Duration"
		"tidehunter_ravage_pf_damage"			                                                            "+{s:value} {s:ability_name} Damage"
		"tidehunter_ravage_pf_radius"			                                                            "+{s:value} {s:ability_name} Radius"


		//---------------------------------------
		//--- BRISTLE SHARD ---------------------
		//---------------------------------------

		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_pct_cooldown"			                                    "Gush - Cooldown"
		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_gush_damage"			                                    "Gush - Damage"
		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_movement_speed_reduction"			                        "Gush - Movespeed Reduction"
		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_negative_armor"			                                "Gush - Armor Reduction"
		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_radius"			                                        "Gush - Effect Radius"
		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_cast_range"			                                    "Gush - Cast Range"
		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_debuff_duration"			                                "Gush - Debuff Duration"

		"DOTA_Tooltip_Ability_item_tidehunter_kraken_shell_pf_damage_reduction"			                        "Kraken Shell - Damage Block"
		"DOTA_Tooltip_Ability_item_tidehunter_kraken_shell_pf_damage_cleanse"			                        "Kraken SHell - Cleanse Threshold"

		"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_pct_cooldown"			                            "Anchor Smash - Cooldown"
		"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_attack_damage"			                        "Anchor Smash - Bonus Attack Damage"
		"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_damage_reduction"			                        "Anchor Smash - Attack Damage Reduction"
		"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_radius"			                                "Anchor Smash - Effect Radius"

		"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_pct_cooldown"			                                "Ravage - Cooldown"
		"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_duration"			                                    "Ravage - Stun Duration"
		"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_damage"			                                        "Ravage - Damage"
		"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_radius"			                                        "Ravage - Radius"


		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_pct_cooldown_Description"			                        "<h1>Common Scepter Fragment</h1> Decreases Gush Cooldown by %value%% "
		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_gush_damage_Description"			                        "<h1>Common Scepter Fragment</h1> Increases Gush Damage by %value% "
		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_movement_speed_reduction_Description"			            "<h1>Common Scepter Fragment</h1> Increases Gush Movespeed Reduction by %value% "
		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_negative_armor_Description"			                    "<h1>Common Scepter Fragment</h1> Increases Gush Armor Reduction by %value% "
		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_radius_Description"			                            "<h1>Common Scepter Fragment</h1> Increases Gush Effect Radius by %value% "
		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_cast_range_Description"			                        "<h1>Common Scepter Fragment</h1> Increases Gush Cast Range by %value% "
		"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_debuff_duration_Description"			                    "<h1>Common Scepter Fragment</h1> Increases Gush Debuff Duration by %value%s"

		"DOTA_Tooltip_Ability_item_tidehunter_kraken_shell_pf_damage_reduction_Description"			            "<h1>Common Scepter Fragment</h1> Increases Kraken Shell Damage Block by %value% "
		"DOTA_Tooltip_Ability_item_tidehunter_kraken_shell_pf_damage_cleanse_Description"			            "<h1>Common Scepter Fragment</h1> Decreases Kraken Shell Cleanse Threshold by %value% "

		"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_pct_cooldown_Description"			                "<h1>Common Scepter Fragment</h1> Decreases Anchor Smash Cooldown by %value%% "
		"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_attack_damage_Description"			            "<h1>Common Scepter Fragment</h1> Increases Anchor Smash Bonus Attack Damage by %value% "
		"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_damage_reduction_Description"			            "<h1>Common Scepter Fragment</h1> Increases Anchor Smash Attack Damage Reduction by %value% "
		"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_radius_Description"			                    "<h1>Common Scepter Fragment</h1> Increases Anchor Smash Effect Radius by %value% "

		"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_pct_cooldown_Description"			                    "<h1>Common Scepter Fragment</h1> Decreases Ravage Cooldown by %value%% "
		"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_duration_Description"			                        "<h1>Common Scepter Fragment</h1> Increases Ravage Stun Duration by %value%s"
		"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_damage_Description"			                            "<h1>Common Scepter Fragment</h1> Increases Ravage Damage by %value% "
		"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_radius_Description"			                            "<h1>Common Scepter Fragment</h1> Increases Ravage Radius by %value% "



		//---------------------------------------
		//--- TALENT TREE -----------------------
		//---------------------------------------

		"DOTA_Tooltip_Ability_special_bonus_unique_tidehunter_gush_damage"                      			"+90 Gush Damage"
		"DOTA_Tooltip_Ability_special_bonus_unique_tidehunter_anchor_smash_damage_reduction"         		"+15 Anchor Smash Attack Damage Reduction"
		"DOTA_Tooltip_Ability_special_bonus_unique_tidehunter_kraken_shell_damage_reduction"         				"+30 Kraken Shell Damage Block"
		"DOTA_Tooltip_Ability_special_bonus_unique_tidehunter_gush_negative_armor"                          "+4 Gush Armour Reduction"


		//---------------------------------------
		//--- MODIFIER --------------------------
		//---------------------------------------

		"DOTA_Tooltip_modifier_tidehunter_gush_pf"                                                          "Gushed"
		"DOTA_Tooltip_modifier_tidehunter_gush_pf_Description"                                              "Armour and Movespeed reduced by watermelon juice"

		"DOTA_Tooltip_modifier_tidehunter_kraken_shell_pf"                                                  "Kraken Shell"
		"DOTA_Tooltip_modifier_tidehunter_kraken_shell_pf_Description"                                      "Receives a strong dispel once damage taken pass the threshold"

		"DOTA_Tooltip_modifier_tidehunter_anchor_smash_pf"                                                  "Anchor Smashed"
		"DOTA_Tooltip_modifier_tidehunter_anchor_smash_pf_Description"                                      "Attack Damage reduced"

		"DOTA_Tooltip_modifier_tidehunter_ravage_pf_puddle_effect"                                          "Red Sea's Clamour"
		"DOTA_Tooltip_modifier_tidehunter_ravage_pf_puddle_effect_Description"                              "Kraken Shell's damage block is currently being amplified"

		"DOTA_Tooltip_modifier_tidehunter_pf_crunch_buff"                                                   "Salt-Water Cereal"
		"DOTA_Tooltip_modifier_tidehunter_pf_crunch_buff_Description"                                       "Receiving bonus armor, magic resistance, status resistance, regeneration, and bonus health while losing movement speed and attack speed. Half of all stacks are lost on death"


		//----------------------------------------------------------------------------------------------------------------------------------------------
		//----------------------------------------------------------------------------------------------------------------------------------------------
		//-TIDEHUNTER END-------------------------------------------------------------------------------------------------------------------------------
		//----------------------------------------------------------------------------------------------------------------------------------------------
		//----------------------------------------------------------------------------------------------------------------------------------------------

		
		//----------------------------------------------------------------------------------------------------------------------------------------------
		//----------------------------------------------------------------------------------------------------------------------------------------------
		//-AXE START------------------------------------------------------------------------------------------------------------------------------------
		//----------------------------------------------------------------------------------------------------------------------------------------------
		//----------------------------------------------------------------------------------------------------------------------------------------------


		//---------------------------------------
		//--- LEGENDARY -------------------------
		//---------------------------------------

		"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_leap"	                                    "Workplace Axe-cidents"
		"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_leap_Description"	                        "Culling Blade allows Axe to leap onto any enemy unit within 1200 range. Upon landing, he stuns all units within a %stun_radius% radius for %stun_duration% seconds, and applies Culling Blade's Failure Damage to all secondary targets"
