"lang"
{
	"Language"		"schinese"
        "DOTA_Tooltip_modifier_aghsfort_rylai_crystal_nova_debuff_Description"                                     "移速减少%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ，攻速降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
        "DOTA_Tooltip_modifier_aghsfort_rylai_frostbite"                                                 "冰封禁制"
        "DOTA_Tooltip_modifier_aghsfort_rylai_frostbite_Description"                                     "你眼睛进冰渣子了！"
        "DOTA_Tooltip_modifier_aghsfort_rylai_brilliance_aura_buff"                                      "奥术光环"
        "DOTA_Tooltip_modifier_aghsfort_rylai_brilliance_aura_buff_Description"                          "魔法回复提升 %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"
        "DOTA_Tooltip_modifier_aghsfort_rylai_brilliance_aura_fenzy"                                      "奥术狂热"
        "DOTA_Tooltip_modifier_aghsfort_rylai_brilliance_aura_fenzy_Description"                          "魔法回复增强，并且施法更快"
        "DOTA_Tooltip_modifier_aghsfort_rylai_freezing_field"                                      "极寒领域"
        "DOTA_Tooltip_modifier_aghsfort_rylai_freezing_field_Description"                          "寒冬降临！"
        "DOTA_Tooltip_modifier_aghsfort_rylai_freezing_field_debuff"                                      "极寒领域"
        "DOTA_Tooltip_modifier_aghsfort_rylai_freezing_field_debuff_Description"                          "移速减少 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ，攻速降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
        "DOTA_Tooltip_modifier_rylai_crystal_field_debuff"                                      "冰霜领域"
        "DOTA_Tooltip_modifier_rylai_crystal_field_debuff_Description"                          "魔抗降低%MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%"
        "npc_dota_rylai_ice_golem"                                                          "雪人"
     // Crystal Maiden End
	 	"DOTA_Tooltip_Ability_tusk_ice_shards_icebreaker"		"破冰者"
		"DOTA_Tooltip_Ability_tusk_ice_shards_icebreaker_Description"		"每个碎片每隔0.75秒发生爆炸，对250范围内敌人在碎片持续时间内造成40%寒冰碎片初始伤害。"
		"aghsfort_kez_echo_slash_katana_strikes"						 "+{s:value} {s:ability_name}攻击次数"
		"aghsfort_kez_echo_slash_katana_radius"						 "+{s:value} {s:ability_name}斩击范围"
		"aghsfort_kez_echo_slash_katana_distance"					"+{s:value} {s:ability_name}斩击距离"
		"aghsfort_kez_echo_slash_echo_damage"						"+{s:value} {s:ability_name}攻击伤害"
		"kez_echo_slash_mana_cost_cooldown"							 "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"kez_grappling_claw_AbilityCastRange"						"+{s:value} {s:ability_name}施法距离"
		"kez_grappling_claw_bonus_flat_lifesteal"					"+{s:value}% {s:ability_name}英雄额外吸血"
		"kez_kazurai_katana_mana_cost_cooldown"						 "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"kez_kazurai_katana_katana_bonus_damage"					"+{s:value}% {s:ability_name}长刀额外攻击力"
		"kez_kazurai_katana_attack_damage_pct"						"+{s:value}% {s:ability_name}流血每秒伤害"
		"kez_kazurai_katana_katana_bleed_duration"					"+{s:value}秒 {s:ability_name}流血时间"
		"kez_raptor_dance_mana_cost_cooldown"						"+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"kez_raptor_dance_strikes"									"+{s:value} {s:ability_name}斩击次数"
		"kez_raptor_dance_radius"									"+{s:value} {s:ability_name}斩击范围"
		"kez_raptor_dance_base_damage"								"+{s:value} {s:ability_name}基础伤害"
		"kez_raptor_dance_max_health_damage_pct"					"+{s:value}% {s:ability_name}最大生命值伤害"
		"kez_falcon_rush_mana_cost_cooldown"						"+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"kez_falcon_rush_duration"									"+{s:value}秒 {s:ability_name}持续时间"
		"kez_falcon_rush_rush_range"								"+{s:value} {s:ability_name}冲刺距离"
		"kez_falcon_rush_attack_speed_factor"						"+{s:value} {s:ability_name}攻击速度系数"
		"kez_talon_toss_mana_cost_cooldown"							"+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"kez_talon_toss_radius"										"+{s:value} {s:ability_name}作用范围"
		"kez_talon_toss_damage"										"+{s:value} {s:ability_name}伤害"
		"kez_talon_toss_silence_duration"							"+{s:value}秒 {s:ability_name}沉默持续时间"
		"kez_shodo_sai_base_crit_pct"								"+{s:value}% {s:ability_name}标记致命一击"
		"kez_ravens_veil_blast_radius"								"+{s:value} {s:ability_name}迷雾作用范围"
		"kez_ravens_veil_buff_duration"								"+{s:value}秒 {s:ability_name}持续时间"
		"kez_ravens_veil_bonus_ms"									"+{s:value}% {s:ability_name}移动速度加成"
		"DOTA_Tooltip_Ability_kez_kazurai_katana_shard"                            "影武长刀"
		"DOTA_Tooltip_Ability_kez_kazurai_katana_shard_Description"                 "凯可以主动使用技能，他的攻击会刺中目标，暂时使自己和目标被晕在原地。目标身上的影武长刀效果爆发，移除该效果并且使该次攻击根据叠加的层数造成额外伤害。"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_blade_fury_sparks"                            "风暴闪光"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_blade_fury_sparks_Description"                 "提升剑刃风暴作用范围，并且减缓敌人35%%移动速度。"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_blade_dance_cooldown"							"快节奏"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_blade_dance_cooldown_Description"				"普通攻击或使用无敌斩时有几率使剩余冷却时间最长的技能减少1.5秒冷却时间，几率与剑舞致命一击概率相同。"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_blade_dance_buff"				"刀光剑影"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_blade_dance_buff_Description"	"主宰的普通攻击有几率使主宰获得可叠加的15%%移动速度加成和15%%闪避的状态效果，持续7.0秒。按乘法叠加，最多可叠加5次。生效时主宰可以突破移动速度上限，几率与剑舞的致命一击几率相同。"	
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_omni_slash_white_hot_katana"                            "白热武士刀"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_omni_slash_white_hot_katana_Description"  	"主宰在无敌斩期间使剑刃过热，击中的所有敌人会被短暂眩晕并且点燃，每秒受到100魔法伤害，持续5.0秒。无敌斩结束后主宰为无敌状态，并且拥有相位状态，但在剑刃冷却过程中无法攻击，持续2.5秒。"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_swift_slash"                            "迅风斩"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_swift_slash_Description"                 "发动一次短时间的无敌斩，持续1秒。"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_omni_slash_fury"							"风暴斩"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_omni_slash_fury_Description"				"主宰在无敌斩期间施放剑刃风暴。另外，在无敌斩结束后主宰自动施放剑刃风暴。"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_healing_ward_damage"						"巫毒医疗兵"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_healing_ward_damage_Description"			"治疗守卫在治疗的同时每0.5秒会对治疗范围的敌人造成伤害，伤害值等同于每秒对主宰的治疗量的一半"
		"DOTA_Tooltip_Ability_aaghsfort_special_juggernaut_zen_ward"					"禅宗守卫"
		"DOTA_Tooltip_Ability_aaghsfort_special_juggernaut_zen_ward_Description"					"主宰召唤治疗守卫的同时可以召唤禅宗守卫，禅宗守卫可以回复魔法，回复速率与治疗守卫回血的速率相同。"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_blade_dance_fever"			"狂热剑舞"
		"DOTA_Tooltip_Ability_aghsfort_special_juggernaut_blade_dance_fever_Description"			"主宰的普通攻击有几率陷入狂热状态，在两秒内攻速增加一倍,可以突破攻速上限，攻击距离提升200，几率为剑舞致命一击概率的一半."
		"DOTA_Tooltip_Ability_sniper_shrapnel_death_explode"                            "爆裂榴霰弹"
		"DOTA_Tooltip_Ability_sniper_shrapnel_death_explode_Description"                 "在榴霰弹效果下阵亡的单位会爆炸，对325范围内敌人造成1秒眩晕和所受榴霰弹伤害的50%%"

		"DOTA_Tooltip_Ability_sniper_shrapnel_death_attackspeed"                            "呵呵哈哈！"
		"DOTA_Tooltip_Ability_sniper_shrapnel_death_attackspeed_Description"                 "每有一个敌人在榴霰弹效果下阵亡，狙击手都将获得10攻击速度，持续15秒。"
		"DOTA_Tooltip_Ability_sniper_shrapnel_death_blinding"                            "火力压制"
		"DOTA_Tooltip_Ability_sniper_shrapnel_death_blinding_Description"                 "在榴霰弹效果下敌人有40%%几率攻击落空。"
		"DOTA_Tooltip_Ability_sniper_assassinate_scepter"                            "腰射"
		"DOTA_Tooltip_Ability_sniper_assassinate_scepter_Description"                 "暗杀释放的更快，并眩晕敌方目标。"
		"DOTA_Tooltip_Ability_sniper_concussive_grenade_shard"                            "震荡手雷"
		"DOTA_Tooltip_Ability_sniper_concussive_grenade_shard_Description"                 "狙击手获得新技能震荡手雷，向目标地点扔出一枚震荡手雷，击退狙击手和敌人。"
		"DOTA_Tooltip_Ability_sniper_take_aim_purge"                            "边跑边轰"
		"DOTA_Tooltip_Ability_sniper_take_aim_purge_Description"                 "瞄准对狙击手施加弱驱散，并且使狙击手加速奔跑而不是移动变慢,且有额外移速加成。"
		"DOTA_Tooltip_Ability_sniper_assassinate_attack"                            "给你的脑袋说拜拜吧！"
		"DOTA_Tooltip_Ability_sniper_assassinate_attack_Description"                 "狙击手攻击后有几率向目标放出暗杀，几率数值为爆头基础几率的50%。"
		"DOTA_Tooltip_Ability_sniper_assassinate_accumulate"                            "全职猎人"
		"DOTA_Tooltip_Ability_sniper_assassinate_accumulate_Description"                 "每个死于暗杀下的单位都会使下一次暗杀伤害增加."
		"DOTA_Tooltip_modifier_sniper_assassinate_accumulate_stack"                            "暗杀成功次数!"
		"DOTA_Tooltip_modifier_sniper_take_aim_purge_movespeed"                            "奔跑吧，狙击手!"
		"DOTA_Tooltip_Ability_sniper_take_aim_shrapnel"                            "大炮"
		"DOTA_Tooltip_Ability_sniper_take_aim_shrapnel_Description"                 "开启瞄准后，他的攻击会在目标地点立刻产生50%威力的榴霰弹，与其他来源的榴霰弹叠加。"
		
		"DOTA_Tooltip_Ability_sniper_take_aim_shooter"                            "打靶场地"
		"DOTA_Tooltip_Ability_sniper_take_aim_shooter_Description"                 "开启瞄准后，每次攻击都会提供额外的一个可叠加50攻击速度加成。"
		"DOTA_Tooltip_Ability_sniper_headshot_corrosion"                            "全口径"
		"DOTA_Tooltip_Ability_sniper_headshot_corrosion_Description"                 "攻击被爆头减速的单位会对其施加一个可叠加的2点减甲效果，持续7秒。"
		"DOTA_Tooltip_Ability_sniper_assassinate_cone"                            "铅弹"
		"DOTA_Tooltip_Ability_sniper_assassinate_cone_Description"                 "暗杀会击中主目标后锥形区域内所有敌人,伤害为固定值。 "
		//phantom_assassin start
		 "DOTA_Tooltip_ability_aghsfort_phantom_assassin_stifling_dagger_lua"                            "窒碍短匕"
        "DOTA_Tooltip_ability_aghsfort_phantom_assassin_stifling_dagger_lua_Description"                "对敌方单位掷出一把匕首，减缓其移动速度，并造成物理伤害，数值为%base_damage%+幻影刺客攻击伤害的%attack_factor_tooltip%%%，同时继承物品和技能的攻击效果。"
       
        "DOTA_Tooltip_ability_aghsfort_phantom_assassin_stifling_dagger_lua_move_slow"              "%移动速度减缓:"
        "DOTA_Tooltip_ability_aghsfort_phantom_assassin_stifling_dagger_lua_duration"               "减速持续时间："
